OU1,OU2,UU,RU,NU,PU
Aegislash,Alolan Ninetales,Aerodactyl,Abomasnow,Aggron,Absol
Celesteela,Amoonguss,Alakazam,Accelgor,Alolan Persian,Alolan Dugtrio
Clefable,Azumarill,Alolan Marowak,Alcremie,Alolan Sandslash,Alolan Exeggutor
Corviknight,Blacephalon,Alolan Muk,Alolan Raichu,Ambipom,Alolan Golem
Dragapult,Buzzwole,Arcanine,Alomomola,Appletun,Alolan Raticate
Dragonite,Cinderace (Blaze),Azelf,Araquanid,Archeops,Altaria
Excadrill,Conkeldurr,Barraskewda,Arctozolt,Arctovish,Ampharos
Garchomp,Diggersby,Bisharp,Barbaracle,Aromatisse,Arbok
Heatran,Dracovish,Blastoise,Bewear,Articuno,Ariados
Hoopa-U,Dracozolt,Blissey,BLAZE(iken),Avalugg,Armaldo
Jirachi,Ferrothorn,Breloom,Bronzong,Boltund,Audino
Kartana,G.Corsola,Celebi,Bruxish,Braviary,Aurorus
Keldeo,Gliscor,Centiskorch,Charizard,Carbink,Banette
Kyurem,Grimmsnarl,Chandelure,Chesnaught,Cinccino,Basculin
Landorus (Sand Force),Gyarados,Chansey,Cofagrigus,Clawitzer,Bastiodon
Landorus-T,Hawlucha,Cloyster,Copperajah,Coalossal,Beartic
Manaphy,Hydreigon,Cobalion,Cresselia,Comfey,Beautifly
Mega Aerodactyl,Infernape,Crawdaunt,Diancie,Cradily,Beedrill
Mega Charizard X,Kingdra,Crobat,Donphan,Crustle,Beheeyem
Mega Charizard Y,Kommo-o,Cursola,Doublade,Cryogonal,Bellossom
Mega Diancie,Latias,Darmanitan,Dragalge,Decidueye,Bibarel
Mega Gallade,Latios,Ditto,Drapion,Delphox,Bouffalant
Mega Gardevoir,Mamoswine,Durant,Duraludon,Dhelmise,Butterfree
Mega Gyarados,Mega Aggron,Empoleon,Emboar,Dodrio,Cacturne
Mega Heracross,Mega Altaria,Entei,Escavalier,Drednaw,Camerupt
Mega Latias,Mega Garchomp,Florges,Espeon,Drifblim,Carnivine
Mega Latios,Mega Manectric,G.Weezing,Exploud,Jruddigon,Carracosta
Mega Lopunny,Mega Sharpedo,Gastrodon,Feraligatr,Dugtrio,Castform
Mega Mawile,Mega Slowbro,Gengar,Flapple,Eelektross,Chatot
Mega Medicham,Mega Tyranitar,Golisopod,Flygon,Eiscue,Cherrim
Mega Pinsir,Mimikyu,Greninja,Forretress,Eldegoss,Chimecho
Mega Sableye,Pelipper,Hatterene,Frosmoth,Electivire,Claydol
Mega Scizor,Polteageist,Haxorus,Galarian Slowbro,Falinks,Clefairy
Mega Swampert,Porygon-Z,Heracross,Galvantula,Floatzel,Combusken
Mega Venusaur,Rotom-H (Heat Form),Hippowdon,Gardevoir,Froslass,Corsola
Mew,Rotom-W,Incineroar,Gigalith,Gallade,Crabominable
Rillaboom,Salamence,Jellicent,Gligar,Garbodor,Cramorant
Tapu Bulu,Scolipede,Klefki,Goodra,Golbat,Dedenne
Tapu Fini,Skarmory,Krookodile,Hitmonlee,Gorebyss,Delcatty
